comuna,region,prioridad
Chiguayante,Biobío,1
Concepción,Biobío,1
Coronel,Biobío,1
Hualpén,Biobío,1
Hualqui,Biobío,1
Lota,Biobío,1
Penco,Biobío,1
San Pedro de la Paz,Biobío,1
Santa Juana,Biobío,1
Talcahuano,Biobío,1
Tomé,Biobío,1
Coquimbo,Coquimbo,1
La Serena,Coquimbo,1
Concón,Valparaíso,1
Quilpué,Valparaíso,1
Valparaíso,Valparaíso,1
Villa Alemana,Valparaíso,1
Viña del Mar,Valparaíso,1
Antofagasta,Antofagasta,2
Calama,Antofagasta,2
Arica,Arica y Parinacota,2
Copiapó,Atacama,2
Los Ángeles,Biobío,2
Ovalle,Coquimbo,2
Padre Las Casas,La Araucanía,2
Temuco,La Araucanía,2
Osorno,Los Lagos,2
Puerto Montt,Los Lagos,2
Valdivia,Los Ríos,2
Punta Arenas,Magallanes,2
Curicó,Maule,2
Linares,Maule,2
Talca,Maule,2
Machalí,O'Higgins,2
Rancagua,O'Higgins,2
Alto Hospicio,Tarapacá,2
Iquique,Tarapacá,2
Chillán,Ñuble,2
Chillán Viejo,Ñuble,2
Mejillones,Antofagasta,3
Taltal,Antofagasta,3
Tocopilla,Antofagasta,3
Camarones,Arica y Parinacota,3
Putre,Arica y Parinacota,3
Caldera,Atacama,3
Chañaral,Atacama,3
Diego de Almagro,Atacama,3
Vallenar,Atacama,3
Coyhaique,Aysén,3
Puerto Aysén,Aysén,3
Arauco,Biobío,3
Cabrero,Biobío,3
Cañete,Biobío,3
Curanilahue,Biobío,3
Lebu,Biobío,3
Mulchén,Biobío,3
Nacimiento,Biobío,3
Andacollo,Coquimbo,3
Illapel,Coquimbo,3
Los Vilos,Coquimbo,3
Salamanca,Coquimbo,3
Vicuña,Coquimbo,3
Angol,La Araucanía,3
Lautaro,La Araucanía,3
Loncoche,La Araucanía,3
Nueva Imperial,La Araucanía,3
Pitrufquén,La Araucanía,3
Pucón,La Araucanía,3
Victoria,La Araucanía,3
Villarrica,La Araucanía,3
Ancud,Los Lagos,3
Calbuco,Los Lagos,3
Castro,Los Lagos,3
Frutillar,Los Lagos,3
Llanquihue,Los Lagos,3
